Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Debug: "20:05:52 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:2202 CH: Delete Events/Event Groups/Event Categories" 
Debug: "20:05:57 ..\..\src\parameterstackwidget.cpp:274 EK: Add Parameter" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
